NAMEE,address_full,website,rating,longitude,latitude,category,place_url
Anson Oil Industries Sdn Bhd (Palm Oil Mill),"Anson Oil Industries Sdn Bhd (Palm Oil Mill), 3° 57' 19.7316'' N 101° 11' 53.1960'' E, Malaysia",,4.7,101.195506,3.9557791,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb72f9a5c831f7:0x12fda9ee64d434bc!8m2!3d3.9557791!4d101.195506!16s%2Fg%2F11bv3mn5lk?entry=ttu
Banting Palm Oil Mill,"Banting Palm Oil Mill, Chenna Agro St, 42800, Selangor, Malaysia",,4.6,101.4900802,2.7232291,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cda282b095779d:0xe7f566e698cc181f!8m2!3d2.7232291!4d101.4900802!16s%2Fg%2F11crydk997?entry=ttu
Bukit Berembun Palm Oil Mill,"Bukit Berembun Palm Oil Mill, 26700 Bandar Tun Abdul Razak, Pahang, Malaysia",,3.9,102.7674062,3.0767121,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ceff80b9df6b9f:0x19d45cd497860603!8m2!3d3.0767121!4d102.7674062!16s%2Fg%2F11hhnsh7x0?entry=ttu
Bukit Leelau Palm Oil Mill,"Bukit Leelau Palm Oil Mill, Unnamed Road,, 26650 Pekan, Pahang, Malaysia",,4.3,103.1370449,3.3023495,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cf150fa41a4171:0x4cfeead47bdb676f!8m2!3d3.3023495!4d103.1370449!16s%2Fg%2F11csqz9lp5?entry=ttu
"Bukit Puteri Palm Oil Mill, SD Guthrie","Bukit Puteri Palm Oil Mill, SD Guthrie, Unnamed Rd, 27650 Sungai Koyan, Pahang, Malaysia",https://www.sdguthrie.com/,4,101.8626383,4.2021464,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cbce6a57a876fb:0x68bcea24382fa493!8m2!3d4.2021464!4d101.8626383!16s%2Fg%2F11bz0l4lqp?entry=ttu
Bukit Senorang Palm Oil Mill,"Bukit Senorang Palm Oil Mill, 10, Kampung Datok Hamzah, 28380 Kemayan, Pahang, Malaysia",,3.4,102.4265056,3.0974566,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce8b5a0aae5037:0x896fb62704524020!8m2!3d3.0974566!4d102.4265056!16s%2Fg%2F11b74kk7x_?entry=ttu
Carotino Palm Oil Mill,"Carotino Palm Oil Mill, Pahang, Malaysia",,4.8,102.8174329,3.8158646,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31c8d81b31364519:0xba415da6bf76630b!8m2!3d3.8158646!4d102.8174329!16s%2Fg%2F11gdqpb5wm?entry=ttu
Changkat Chermin Palm Oil Mill,"32400, Malaysia, Perak, Ayer Tawar, Unnamed Road, Changkat Chermin Palm Oil Mill",,3.2,100.7838886,4.2746386,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb2889351cdf35:0x10afa4233958b18f!8m2!3d4.2746386!4d100.7838886!16s%2Fg%2F11csrpyswl?entry=ttu
Cheekah-Kemayan Palm Oil Mill,"Cheekah-Kemayan Palm Oil Mill, 28380 Kemayan, Pahang, Malaysia",http://www.cirp.com/projects/palm_oil_investment.phtml,4.7,102.4745199,3.1476795,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cef2fb64de6cc9:0x51439991a62fdba7!8m2!3d3.1476795!4d102.4745199!16s%2Fg%2F11c1x1v5hg?entry=ttu
Classic Palm Oil Mill Sdn Bhd,"Classic Palm Oil Mill Sdn Bhd, Lot514 & 515, Kampung Tiong, 73400 Gemas, Negeri Sembilan, Malaysia",,5,102.6231656,2.6003906,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce31b14be6ea17:0xeff6a9843b0fd2c8!8m2!3d2.6003906!4d102.6231656!16s%2Fg%2F11hdgr_8rp?entry=ttu
Endau Palm Oil Mill,"Endau Palm Oil Mill, No. 50, Jalan SS 6/1, Ss 6, 47301 Petaling Jaya, Selangor, Malaysia",,,101.601756,3.101537,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc4c1059cc243b:0x8f843d754ef80646!8m2!3d3.101537!4d101.601756!16s%2Fg%2F1pzt6040z?entry=ttu
Endau Palm Oil Mill,"Endau Palm Oil Mill, Unnamed Road, 26820 Kuala Rompin, Pahang, Malaysia",,4.2,103.5058276,2.6792013,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cff50e290d6b03:0x1a9e31cee56dfaf5!8m2!3d2.6792013!4d103.5058276!16s%2Fg%2F11fylql8tn?entry=ttu
Eng Hong Palm Oil Mill Sdn Bhd,"Eng Hong Palm Oil Mill Sdn Bhd, Lot 18, Jln. Sg. Buaya, Kg, Kampung Sungai Buaya, 42700 Banting, Selangor, Malaysia",https://www.facebook.com/share/1BoT5Pv7kS/?mibextid=wwXIfr,3.5,101.4768901,2.8598388,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cda56fdabd0197:0x1317b8356baa65e2!8m2!3d2.8598388!4d101.4768901!16s%2Fg%2F1tj6rb69?entry=ttu
Fermanagh Palm Oil Mill,"JMX5+HW Fermanagh Palm Oil Mill, Kampung Ulu Tris, 43950 Tanjong Sepat, Selangor, Malaysia",,5,101.6596826,2.6488544,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cd95aacda28a4b:0xb5f46d13cc99a963!8m2!3d2.6488544!4d101.6596826!16s%2Fg%2F11rhws48td?entry=ttu
Flemington Mill / KKS Flemington,"Flemington Mill / KKS Flemington, teluk Intan, Perak, 36309 Sungai Sumun, Malaysia",https://www.sdguthrie.com/,3.3,100.8572001,3.9281822,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb46957bdb08ad:0x75846e6a34abf1b7!8m2!3d3.9281822!4d100.8572001!16s%2Fg%2F11g9gvm9ng?entry=ttu
Golconda Palm Oil Mill,"Golconda Palm Oil Mill, 42200 Kapar, Selangor, Malaysia",,4.5,101.3871714,3.1381583,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc565f0cc71941:0xfae8844c598362ef!8m2!3d3.1381583!4d101.3871714!16s%2Fg%2F11hcdtqjbv?entry=ttu
Golden Palm Oil Industries Sdn Bhd,"Golden Palm Oil Industries Sdn Bhd, 11, Persiaran Mewah, Bandar Tun Razak, 56000 Cheras, Federal Territory of Kuala Lumpur, Malaysia",https://www.goldenpalmoil.com/,4.7,101.7233507,3.0835131,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc3616ba7f4be1:0x5f061322e7cfb035!8m2!3d3.0835131!4d101.7233507!16s%2Fg%2F1tjdtdt2?entry=ttu
Gomali Palm Oil Mill,"Gomali Palm Oil Mill, 85100, Johor, Malaysia",,5,102.6794433,2.6108286,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce3122a88b5cbd:0x6086932772650355!8m2!3d2.6108286!4d102.6794433!16s%2Fg%2F11c60vrcxd?entry=ttu
Havys Oil Mill Sdn. Bhd.,"Havys Oil Mill Sdn. Bhd., KM 31, 11, 26700 MukimBera, Pahang, Malaysia",http://www.havys.com.my/,4.1,102.6612937,2.8941119,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce504e9083c4f7:0x77b40daaa1fe9f94!8m2!3d2.8941119!4d102.6612937!16s%2Fg%2F11b674h21n?entry=ttu
Keningau Palm Oil Mill,"Keningau Palm Oil Mill, Unnamed Road, Keningau, Sabah, Malaysia",https://kpom.com.my/,4.6,116.0946628,5.1085079,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323d1ef92ce5e57f:0xb998a6b083c0a088!8m2!3d5.1085079!4d116.0946628!16s%2Fg%2F11g00y0zmr?entry=ttu
Kilang Sawit Jeng Huat Palm Oil Mill,"Kilang Sawit Jeng Huat Palm Oil Mill, Jln Kemayan -Tembangau, tembangau, 28380 Kemayan, Pahang, Malaysia",,5,102.4577047,3.1048952,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cef35f0f507463:0xc7470a64d7c080eb!8m2!3d3.1048952!4d102.4577047!16s%2Fg%2F11g6hz1c54?entry=ttu
"Kok Foh Palm Oil Mill, SD Guthrie","Kok Foh Palm Oil Mill, SD Guthrie, Kilang Kelapa Sawit Kok Foh, 72109 Bahau, Negeri Sembilan, Malaysia",https://www.sdguthrie.com/,4.7,102.5035602,2.7853108,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce4141585a6b5d:0x6932eb1ece257c2c!8m2!3d2.7853108!4d102.5035602!16s%2Fg%2F11bwh5r5k5?entry=ttu
KUALA LUMPUR KEPONG BERHAD Kilang Kelapa Sawit Kekayaan,"KUALA LUMPUR KEPONG BERHAD Kilang Kelapa Sawit Kekayaan, K/B 110, 86609 Paloh, Johor Darul Ta'zim, Malaysia",https://www.klk.com.my/,4.5,103.2705308,2.2038698,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d010d5b856daef:0x550413aa0969e986!8m2!3d2.2038698!4d103.2705308!16s%2Fg%2F11c6mglj56?entry=ttu
Ladang Sabah Palm Oil Mill,"Ladang Sabah Palm Oil Mill, 90100 Beluran, Sabah, Malaysia",,3.6,117.576849,5.7299448,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x3239355d9e7cc69f:0x2a53321626b91e30!8m2!3d5.7299448!4d117.576849!16s%2Fg%2F11h8l4qgm6?entry=ttu
Ledang Mas Palm Oil Mill,"Ledang Mas Palm Oil Mill, 85200 Jementah, Johor, Malaysia",https://phworldpalmoil.com.my/,4.1,102.6681305,2.4104206,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce293820a4c659:0xef9290b3c633130c!8m2!3d2.4104206!4d102.6681305!16s%2Fg%2F11g0hlgk1_?entry=ttu
Lenga Palm Oil Mill Johor Ruma C4,"Lenga Palm Oil Mill Johor Ruma C4, Unnamed Road, 84900, 84900, Johor, Malaysia",,5,102.569908,2.2239251,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d1c4e6b2bbcb25:0xdebd9022025dbc74!8m2!3d2.2239251!4d102.569908!16s%2Fg%2F11c6qrlppr?entry=ttu
Lumadan Palm Oil Mill,"Lumadan Palm Oil Mill, 89800 Beaufort, Sabah, Malaysia",http://www.sawitkinabalu.com.my/,4.8,115.657669,5.2546672,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x32232cb187d6aaa1:0x4a264d7d86c48af0!8m2!3d5.2546672!4d115.657669!16s%2Fg%2F11b66gtvfc?entry=ttu
Malaysian Palm Oil Board,"Malaysian Palm Oil Board, Lot 6, SS 6, Jalan Perbadaran , 47301, 47301, Selangor, Malaysia",http://www.mpob.gov.my/,4,101.5983644,3.098345,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc4c1f32d6db9b:0x867ff28d6ebe2a08!8m2!3d3.098345!4d101.5983644!16s%2Fg%2F1tfm8r5b?entry=ttu
Malaysian Palm Oil Council - HQ,"Malaysian Palm Oil Council - HQ, Level 25, PJX HM Shah Tower, 16A, Persiaran Barat, Pjs 52, 46200 Petaling Jaya, Selangor, Malaysia",https://www.mpoc.org.my/,4.5,101.6456277,3.1049342,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc4c115350afb9:0x1e473e420fa0269e!8m2!3d3.1049342!4d101.6456277!16s%2Fg%2F11g6s7jl6b?entry=ttu
Palm Oil Mill Effluent Zero Discharge Green Technology Centre (POMTEC),"Palm Oil Mill Effluent Zero Discharge Green Technology Centre (POMTEC), Pusat Teknologi Kilang Sawit (POMTEC). MPOB Y1900 Labu, Negeri Sembilan,. Malaysia, Malaysia",https://mpobdivision44.wixsite.com/division/pomtec,3.8,101.8046515,2.7489578,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdc22f5b941e0d:0xf255622563d1acc2!8m2!3d2.7489578!4d101.8046515!16s%2Fg%2F11b6gq1cvv?entry=ttu
Palmco Oil Mill Sdn Bhd,"Palmco Oil Mill Sdn Bhd, No. 123, Lorong Perusahaan 1 Kawasan Perusahaan Perai, 13600, Perai, Pulau Pinang, 13600, Malaysia",,4.2,100.367279,5.3873729,Wholesaler,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x304ac6815cf3b793:0x681445b8a92269a4!8m2!3d5.3873729!4d100.367279!16s%2Fg%2F1ptxjt3dv?entry=ttu
Palmgroup Palm Oil Mill Sdn Bhd,"Palmgroup Palm Oil Mill Sdn Bhd, Unnamed Road, 96000 Balingian, Sarawak, Malaysia",,3.9,112.6345698,2.8239015,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321d7fcd1e8a3b69:0x1ff177ef594b68f8!8m2!3d2.8239015!4d112.6345698!16s%2Fg%2F11c6t72dns?entry=ttu
PALMIC OIL SDN BHD,"PALMIC OIL SDN BHD, Menara Dato Onn, Jalan Tun Ismail, Kuala Lumpur, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",http://www.palmicoil.com/,5,101.6911023,3.1691424,Wholesaler,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc4961f3ebe925:0x41d5a170114a4549!8m2!3d3.1691424!4d101.6911023!16s%2Fg%2F11k5hkt2mx?entry=ttu
Palong Cocoa Palm Oil Mill,"Palong Cocoa Palm Oil Mill, K.B 504, Johor 85009, Johor, Malaysia",,4.2,102.7862777,2.7056694,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cfd2d3316a933b:0x540c5e7673b7740e!8m2!3d2.7056694!4d102.7862777!16s%2Fg%2F11bymxnq0h?entry=ttu
"Petroleum Industry of Malaysia Mutual Aid Group, Labuan (PIMMAG LBN)","Petroleum Industry of Malaysia Mutual Aid Group, Labuan (PIMMAG LBN), Ranca-ranca Industrial Estate, 87000 Labuan, Labuan Federal Territory, Malaysia",http://www.pimmag.com.my/,3.6,115.2431595,5.2576289,Warehouse,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x32231f2c1d72fd35:0xf4789c3842fd51b3!8m2!3d5.2576289!4d115.2431595!16s%2Fg%2F11c492k8wd?entry=ttu
Prosper Palm Oil Mill,"Prosper Palm Oil Mill, 72120 Bandar Seri Jempol, Negeri Sembilan, Malaysia",,4,102.5228021,2.8898111,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce5c9920624ea9:0x2e7d229c05a37ba0!8m2!3d2.8898111!4d102.5228021!16s%2Fg%2F11b6j8x7gz?entry=ttu
Rompin Palm Oil Mill Sdn. Bhd.,"Rompin Palm Oil Mill Sdn. Bhd., Mukim Bebar, Pahang, 26700 Bandar Muadzam Shah, Malaysia",,,101.6030002,3.0990785,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc4c11ed4bd0c9:0x4b964126b91be36a!8m2!3d3.0990785!4d101.6030002!16s%2Fg%2F11bc8ckgw4?entry=ttu
Sarawak Oil Palms Berhad,"No 124, Sarawak Oil Palms Berhad, 126, Jalan Bendahara, 98000 Miri, Sarawak, Malaysia",http://www.sop.com.my/,3.9,113.9870912,4.3977999,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321f48cd010e17a1:0x3daf8fb063de732f!8m2!3d4.3977999!4d113.9870912!16s%2Fg%2F1pztnmjl6?entry=ttu
Sarawak Oil Palms Berhad,"Sarawak Oil Palms Berhad, Jalan Miri-Bintulu, Sarawak, 98150 Miri, Malaysia",,4.4,113.9818048,4.0972413,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321f366bc0cc2c8f:0xaa3f077419383a8b!8m2!3d4.0972413!4d113.9818048!16s%2Fg%2F11bc8c7wsx?entry=ttu
SD Guthrie Berhad (Tennamaram Palm Oil Mill),"SD Guthrie Berhad (Tennamaram Palm Oil Mill), Kilang Kelapa Sawit Tennamaram, K/B No. 211, 45600 Bestari Jaya, Selangor, Malaysia",https://www.sdguthrie.com/,3.7,101.4174583,3.3954961,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc61c4f7d97263:0xbf47da8706339f6b!8m2!3d3.3954961!4d101.4174583!16s%2Fg%2F1td15bdv?entry=ttu
"SD Guthrie, Kempas Palm Oil Mill","SD Guthrie, Kempas Palm Oil Mill, KKS Kempas, K/B No.1711, 77000 Jasin, Malacca, Malaysia",https://www.sdguthrie.com/,4,102.4808282,2.2445604,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d1e752018e2935:0x7f6c87c01cda89ce!8m2!3d2.2445604!4d102.4808282!16s%2Fg%2F1hc1ms1wd?entry=ttu
SDS Palm Oil Mill,"SDS Palm Oil Mill, 20, Jalan Bukit Mewah 78, Taman Bukit Mewah, 43000 Kajang, Selangor, Malaysia",,,101.8021682,2.975464,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdcd0cfd5ade19:0x23daf0d4654d71dc!8m2!3d2.975464!4d101.8021682!16s%2Fg%2F11y24lx0zd?entry=ttu
Selangor Oil Palm Industries Corporation Sdn. Bhd.,"Selangor Oil Palm Industries Corporation Sdn. Bhd., Tingkat 10 Wisma Pkns Persiaran Perbandaran, Section 14, 40675, Malaysia, 40000 Shah Alam, Selangor, Malaysia",,4.7,101.522948,3.0730973,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc5280440c95ad:0xdd5d5dbffbae582c!8m2!3d3.0730973!4d101.522948!16s%2Fg%2F1v96j8wd?entry=ttu
Seri Bandar Palm Oil Mill Sdn Bhd,"Seri Bandar Palm Oil Mill Sdn Bhd, Seri bandar Palm oil sdn, Jalan Tok Mujir, Kampung Sungai Buaya, 42700 Banting, Selangor, Malaysia",,3.8,101.4679511,2.8454743,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cda51a55555555:0x87c9d7063f11fe33!8m2!3d2.8454743!4d101.4679511!16s%2Fg%2F1hc46t72_?entry=ttu
Seri Langat Palm Oil Mill S/B,"Seri Langat Palm Oil Mill S/B, Batu 15, Jln Klang Banting, 42600 Jenjarom, Selangor, Malaysia",,4.3,101.5118486,2.8636561,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdaf890e9694a9:0x177c84856ce18cc1!8m2!3d2.8636561!4d101.5118486!16s%2Fg%2F1tn039fb?entry=ttu
Seri Morib Palm Oil Mill Sdn Bhd,"Seri Morib Palm Oil Mill Sdn Bhd, Chenna Agro St, 42800 Banting, Selangor, Malaysia",,5,101.4901179,2.7222441,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cda335890da5e3:0x60d52443337e91cf!8m2!3d2.7222441!4d101.4901179!16s%2Fg%2F11g078vxl6?entry=ttu
Seri Ulu Langat Palm Oil Mill Sdn Bhd,"Seri Ulu Langat Palm Oil Mill Sdn Bhd, Lot 3115, Batu 34, Jalan Banting, Dengkil, 43800, Dengkil, Selangor, 43800, Malaysia",,3.5,101.6502292,2.8509485,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdb84dcebc956d:0x7f282eb86e14158!8m2!3d2.8509485!4d101.6502292!16s%2Fg%2F1tdpjlls?entry=ttu
Sin Huat Hin Palm Oil Mill (Kuala Selangor),"Sin Huat Hin Palm Oil Mill (Kuala Selangor), Lot 4636, Jalan Kampung Kuantan, 45600 Bestari Jaya, Selangor, Malaysia",,5,101.2911183,3.3458875,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ccf5b3ab88506f:0xbbd24d21ab8f2e96!8m2!3d3.3458875!4d101.2911183!16s%2Fg%2F11j4pc8ftz?entry=ttu
Solid Orient Palm Oil Mill,"LOT 3998, Solid Orient Palm Oil Mill, BATU LIMA, Jalan Baling, 09300 Kuala Ketil, Kedah, Malaysia",http://www.fittersgroup.com/soh,4.4,100.6994478,5.5694003,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31b52be7a46ff71f:0x2c4be91c63642878!8m2!3d5.5694003!4d100.6994478!16s%2Fg%2F11cmf0y3m6?entry=ttu
SRI GANDA OIL MILL SDN BHD,"SRI GANDA OIL MILL SDN BHD, BATU 10 OFF BATU 7 JALAN CHANGKAT JONG, 36000 Teluk Intan, Perak, Malaysia",http://srigandaoilmill.com.my/,4.6,101.1987142,3.9141712,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb73af85e270d9:0x3bf6fbd6e6366977!8m2!3d3.9141712!4d101.1987142!16s%2Fg%2F11sn_62mcg?entry=ttu
ST Palm Oil Mill,"ST Palm Oil Mill, Unnamed Road, 27620 Raub District, Pahang, Malaysia",,,101.8629425,3.9544573,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cbe93f1565239b:0x20e4f391b63d36dc!8m2!3d3.9544573!4d101.8629425!16s%2Fg%2F11qg7s2ws5?entry=ttu
ST PALM OIL MILL,"R5PF+68 ST PALM OIL MILL, Ulu Bernam, Perak, Malaysia",,4.3,101.1733492,3.835609,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb71bf988bb4bb:0xee41c8654dafbb5a!8m2!3d3.835609!4d101.1733492!16s%2Fg%2F11v62sz92x?entry=ttu
Sungai Kachur Palm Oil Mill,"Sungai Kachur Palm Oil Mill, 22, Wisma Zelan 1, Jalan Permaisuri 2, Bandar Tun Razak,, 56000, Cheras, WP Kuala Lumpur, 56000, Malaysia",,,101.7172824,3.0997757,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc35f032d80197:0xc72f1dfd67b08f91!8m2!3d3.0997757!4d101.7172824!16s%2Fg%2F1tsygpx_?entry=ttu
Sungai Terah Palm Oil Mill Sdn Bhd,"Sungai Terah Palm Oil Mill Sdn Bhd, Ladang Sg. Terah, 18300 Gua Musang, Kelantan, Malaysia",,4.3,101.9556677,4.9786028,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31b5f8e9b20325f5:0xb15153ef340239cd!8m2!3d4.9786028!4d101.9556677!16s%2Fg%2F11d_ycblf5?entry=ttu
SYNN PALM OIL MILL,"SYNN PALM OIL MILL, 61, Lorong 3, Taman Seri Larut, 34700 Simpang, Perak, Malaysia",,5,100.6992109,4.8312294,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31caaddd30000001:0x233aa759b1226234!8m2!3d4.8312294!4d100.6992109!16s%2Fg%2F11c5xwtbhj?entry=ttu
Tanjong Malim Palm Oil Mill (Kilang Kelapa Sawit Tanjong Malim,"Tanjong Malim Palm Oil Mill (Kilang Kelapa Sawit Tanjong Malim, Karung Berkunci No. 3, 35909 Tanjong Malim, Perak, Malaysia",http://www.klk.com.my/,5,101.4867103,3.6943945,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb870016bf5ab3:0x8d6c9a0c012cef6!8m2!3d3.6943945!4d101.4867103!16s%2Fg%2F11wj5fmf9l?entry=ttu
Tee Teh Palm Oil Mill,"Tee Teh Palm Oil Mill, Block 10, Jalan Tee Teh, Bandar Tun Abdul Razak, Pahang, Malaysia",,4.8,102.866084,2.8350418,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cfb24558fdaafb:0xfb84129aecc238a4!8m2!3d2.8350418!4d102.866084!16s%2Fg%2F11c209hbm7?entry=ttu
Trusan Palm Oil Mill,"Trusan Palm Oil Mill, Jalan Trusan, 98857 Lawas, Sarawak, Malaysia",,3,115.2666397,4.8291554,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x3222b895a43fda89:0xab225c2008a97565!8m2!3d4.8291554!4d115.2666397!16s%2Fg%2F11byl62s9x?entry=ttu
