NAMEE,address_full,website,rating,longitude,latitude,category,place_url
Tuan Mee Palm Oil Mill (Kilang Kelapa Sawit Tuan Mee),"Tuan Mee Palm Oil Mill (Kilang Kelapa Sawit Tuan Mee), Batu 24, Jln Kuala Selangor, Kepong, 47000 Sungai Buloh, Selangor, Malaysia",http://www.klk.com.my/,3.5,101.4627743,3.2650005,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc5b8ef54fe16f:0xfd65fd00f830c72d!8m2!3d3.2650005!4d101.4627743!16s%2Fg%2F1tfc8pry?entry=ttu
Ulu Kanchong Palm Oil Mill,"10th Floor, Ulu Kanchong Palm Oil Mill, 15, Jalan Raja Chulan, Bukit Bintang, 50200 Kuala Lumpur, WP Kuala Lumpur, Malaysia",,3,101.699313,3.148318,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc49d3bb4bb2f1:0x9558177976f132a8!8m2!3d3.148318!4d101.699313!16s%2Fg%2F1tg9kmqx?entry=ttu
United Oil Palm Industries Sdn. Bhd.,"United Oil Palm Industries Sdn. Bhd., 878 Jalan Bandar Baru, Jalan Sungai Kechil, 14300 Nibong Tebal, Penang, Malaysia",,3.5,100.5082796,5.1551051,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x304ab1ea6ca2f44f:0x4dcad65a055124bd!8m2!3d5.1551051!4d100.5082796!16s%2Fg%2F11f55j7y4t?entry=ttu
Veetar Palm Oil Mill Sdn. Bhd.,"Veetar Palm Oil Mill Sdn. Bhd., Kinabatangan, Sabah, Malaysia",,2.5,116.9451291,5.3370689,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323c3b7dfbac61a3:0xaa3c22fac6ba65d!8m2!3d5.3370689!4d116.9451291!16s%2Fg%2F11gd_wwmhg?entry=ttu
Veetar Palm Oil Mill Sdn. Bhd.,"Veetar Palm Oil Mill Sdn. Bhd., Kawasan 18, 41300 Klang, Selangor, Malaysia",,,101.4458303,3.0525581,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc5343305e87ed:0xc0c8a04c1a672fd3!8m2!3d3.0525581!4d101.4458303!16s%2Fg%2F11h_sl6v0l?entry=ttu
Yuwang Palm Oil Mill Sdn. Bhd.,"Yuwang Palm Oil Mill Sdn. Bhd., 62, Jalan Emas 7, Bandar Sungai Emas, 42700 Banting, Selangor, Malaysia",http://www.yuwang.com.my/webpages/history.asp,5,101.5355725,2.8245287,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdbb30acd0c47b:0xb98073152e7a6914!8m2!3d2.8245287!4d101.5355725!16s%2Fg%2F1wfvk533?entry=ttu
Ace Oil MIll,"Ace Oil MIll, 11, Felda Keratong 5, 26900 Bandar Tun Abdul Razak, Pahang, Malaysia",,3.6,102.7789675,2.9121952,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce5319b748698f:0x6c088aef6cdcc4ea!8m2!3d2.9121952!4d102.7789675!16s%2Fg%2F11fxw8_7mc?entry=ttu
Adong Palm Oil Mill,"Adong Palm Oil Mill, Miri, Sarawak, Malaysia",,4,114.1190949,4.5413745,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321f53608eb9d00f:0x83a764334c34a9d7!8m2!3d4.5413745!4d114.1190949!16s%2Fg%2F11f54scl60?entry=ttu
Ag Seven Palm Oil Sdn.Bhd.,"Ag Seven Palm Oil Sdn.Bhd., Plo 758, Jalan Keluli 3, Kawasan Perindustrian Pasir Gudang, Johor, 81700 Pasir Gudang, Malaysia",,5,103.9095608,1.4723465,Packaging company,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31da3fe2c20c0723:0x95322830cd334e92!8m2!3d1.4723465!4d103.9095608!16s%2Fg%2F11byl1kr0b?entry=ttu
Alaf Palm Oil Mill,"Alaf Palm Oil Mill, 81000, Johor, Malaysia",,5,103.7816536,1.7195655,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31da63992f103b79:0xcc9ab43ea3933b1d!8m2!3d1.7195655!4d103.7816536!16s%2Fg%2F11c1r68048?entry=ttu
Alambumi Palm Oil Mill Sdn Bhd,"Alambumi Palm Oil Mill Sdn Bhd, L1, Jalan Boulevard 1, Boulevard Commercial Centre, 98000 Miri, Sarawak, Malaysia",,3.8,114.0123438,4.4143787,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321f4ee7f6bd1abd:0x5f52410c3ec24b5a!8m2!3d4.4143787!4d114.0123438!16s%2Fg%2F1pzv1s809?entry=ttu
Al-Based Smart Palm Oil Mill,"Al-Based Smart Palm Oil Mill, Minsawi Industries Kuala Kangsar, 33500, Sauk, Kampung Chuar Hulu, 33020 Kuala Kangsar, Perak, Malaysia",,,100.9065536,4.9049532,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31caa10046e045af:0x3ce598f717c7386f!8m2!3d4.9049532!4d100.9065536!16s%2Fg%2F11wvrlgx41?entry=ttu
Asia Palm Oil Mill,"Asia Palm Oil Mill, 90000 Kinabatangan, Sabah, Malaysia",,5,118.2068185,5.2927667,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f141e3a78df01:0x6c10e6c5e1840bef!8m2!3d5.2927667!4d118.2068185!16s%2Fg%2F11hbpzmywv?entry=ttu
Atlantica Palm Oil Mill Sdn Bhd.,"Atlantica Palm Oil Mill Sdn Bhd., 90100 Beluran, Sabah, Malaysia",,4,117.6855316,5.7140378,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x32393398f6e463cd:0xf46ee339349412ec!8m2!3d5.7140378!4d117.6855316!16s%2Fg%2F11fcqxz0xq?entry=ttu
Balingian Palm Oil Mill,"Balingian Palm Oil Mill, 96400 Mukah, Sarawak, Malaysia",,5,112.478897,2.9810943,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f62f794ba0cb99:0xdfddf4262e2e5db!8m2!3d2.9810943!4d112.478897!16s%2Fg%2F11rd02g56b?entry=ttu
"Balung Palm Oil Mill Sdn Bhd, Jalan Sg. Burung, Inderasabah","Balung Palm Oil Mill Sdn Bhd, Jalan Sg. Burung, Inderasabah, Jalan Sungai Burung, 91000 Tawau, Sabah, Malaysia",http://www.mkic.com.my/,4.3,118.1869981,4.3781911,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321564123b86bd7f:0xb141c50dc25055dd!8m2!3d4.3781911!4d118.1869981!16s%2Fg%2F11bxdxhg53?entry=ttu
Ban Dung Palm Oil Mill,"Ban Dung Palm Oil Mill, Jalan Kangkar Senangar, 83500, Johor, Malaysia",,4.4,102.8801685,2.0461421,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d04b1a681f6d3d:0x48ceae913d746d8b!8m2!3d2.0461421!4d102.8801685!16s%2Fg%2F11gmy6vqy2?entry=ttu
Ban Hong Oil Mill,"Ban Hong Oil Mill, SD 13/2, Jalan Ipoh, Kawasan Perusahaan Menglembu, 31450 Menglembu, Perak, Malaysia",,5,101.0587994,4.5735772,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31caec183cbac677:0x1d1a1c5809d3f5b3!8m2!3d4.5735772!4d101.0587994!16s%2Fg%2F1tgnjkyy?entry=ttu
Batu Putih Palm Oil Mill,"Batu Putih Palm Oil Mill, 90000 Kinabatangan, Sabah, Malaysia",,3.4,117.9460953,5.5806444,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f29ed7cb714ad:0xec149ec17aae2c0e!8m2!3d5.5806444!4d117.9460953!16s%2Fg%2F11cs3q7b4q?entry=ttu
Baturong Palm Oil Mill,"Baturong Palm Oil Mill, 91100 Kunak, Sabah, Malaysia",,4.6,118.0890808,4.7542872,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323fc82279ecafef:0xea150443476bcd97!8m2!3d4.7542872!4d118.0890808!16s%2Fg%2F11g8pd4z2q?entry=ttu
Bau Palm Oil Mill (BAPOM),"Bau Palm Oil Mill (BAPOM), KM25,Jalan Bau - Lundu, 94500 Lundu, Sarawak, 94500, Malaysia",,3.9,109.9844512,1.4889099,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31fb158b6d1d84c5:0xf71bd4088e1d3748!8m2!3d1.4889099!4d109.9844512!16s%2Fg%2F11b6mr0kln?entry=ttu
Beaufort Palm Oil Mill (Ngin Kong Group),"Beaufort Palm Oil Mill (Ngin Kong Group), Km 98, Jalan Papar, 89807 Beaufort, Sabah, Malaysia",,4.5,115.7051439,5.3085633,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323ccdb0c8f1e467:0x6cf15461058319c3!8m2!3d5.3085633!4d115.7051439!16s%2Fg%2F1pzy0sn_r?entry=ttu
BELL Palm Industries Sdn Bhd,"Lot 4960, BELL Palm Industries Sdn Bhd, Parit Ju, 83000, Johor, Malaysia",http://www.bell.com.my/,5,102.8929483,1.9160061,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d05222283f243d:0x533496df7f890c5f!8m2!3d1.9160061!4d102.8929483!16s%2Fg%2F11gh2wllfy?entry=ttu
BELL Sri Lingga Sdn Bhd (BSL),"BELL Sri Lingga Sdn Bhd (BSL), Batu 32, 78200 Kuala Sungai Baru, Melaka, Malaysia",http://www.bell.com.my/,4,101.9852387,2.3773567,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d200d474ac0ea1:0x5c78e4d199426293!8m2!3d2.3773567!4d101.9852387!16s%2Fg%2F11bc8cpknh?entry=ttu
Berkat Setia Oil Palm Mill,"W.D.T. 514, 90009, Berkat Setia Oil Palm Mill, 90100 Sandakan, Sabah, Malaysia",https://www.npc.com.my/,5,117.6202118,5.7106375,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x32393492b5db43f7:0x11c41176899d013e!8m2!3d5.7106375!4d117.6202118!16s%2Fg%2F11gfm248r0?entry=ttu
BLD Igan Palm Oil Mill,"BLD Igan Palm Oil Mill, Sibu, Sarawak, Malaysia",,4.3,111.7896536,2.4056083,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f779bcd8db9447:0x1961a8a9cf050407!8m2!3d2.4056083!4d111.7896536!16s%2Fg%2F11f387_f5s?entry=ttu
BLD Sawai Palm Oil Mill,"BLD Sawai Palm Oil Mill, Lot 40, Sawai Land District, Niah, Sarawak, Malaysia",https://www.bldpb.com.my/,4.3,113.8381782,3.575713,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321ebcb4fb2f6e11:0x9a7b1bc37b8333d8!8m2!3d3.575713!4d113.8381782!16s%2Fg%2F11ddzlznb2?entry=ttu
Borneo Agro-Resources Palm Oil Mill,"Borneo Agro-Resources Palm Oil Mill, Sebauh, Sarawak, Malaysia",,5,113.4265792,3.2762733,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321c3288f34db7d3:0x62cde7440adcf705!8m2!3d3.2762733!4d113.4265792!16s%2Fg%2F11hczx8lz2?entry=ttu
Boustead Rimba Nilai Palm Oil mill,"Boustead Rimba Nilai Palm Oil mill, 89100 Beluran, Sabah, Malaysia",,4.9,117.3131332,6.2577366,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x32397909a1ee55e1:0x3fc318c57f9f3cc0!8m2!3d6.2577366!4d117.3131332!16s%2Fg%2F11cnbp85c8?entry=ttu
Boustead Tawai Palm Oil Mill,"Boustead Tawai Palm Oil Mill, BATU 77, JALAN LABUK LOCKED BAG NO.69, 90009 Sandakan, Sabah, Malaysia",,5,117.3292968,5.6483291,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323ead3421a3d8a7:0x63c606a8eb834427!8m2!3d5.6483291!4d117.3292968!16s%2Fg%2F11hz49n8z7?entry=ttu
BUKIT JALIL KERATONG OIL PALM PLANTATIONS SDN BHD,"BUKIT JALIL KERATONG OIL PALM PLANTATIONS SDN BHD, KOTA SHAHBANDAR, 26900 Bandar Tun Razak, Pahang, Malaysia",,4.8,102.7616853,2.8676141,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce531516261759:0x5832e12f75d21d12!8m2!3d2.8676141!4d102.7616853!16s%2Fg%2F11fmgb78y2?entry=ttu
Bukit Lawiang Palm Oil Mill,"Bukit Lawiang Palm Oil Mill, Renggam, Johor, Malaysia",,3,103.4347833,1.9657425,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d070db93b00ff7:0xc9fe5620d9dd2b22!8m2!3d1.9657425!4d103.4347833!16s%2Fg%2F11g6_39yff?entry=ttu
Bukit Mas Palm Oil Mill (Hap Seng Plantations River Estates Sdn Bhd),"Bukit Mas Palm Oil Mill (Hap Seng Plantations River Estates Sdn Bhd), Kinabatangan, Sabah, Malaysia",,4.3,118.4736141,5.3365761,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f681d237e77e3:0x234df9154f4ea81d!8m2!3d5.3365761!4d118.4736141!16s%2Fg%2F11dylrm9yd?entry=ttu
Cargill Palm Products,"Cargill Palm Products, Kawasan Industri Gebeng, 26100 Kuantan, Pahang, Malaysia",,5,103.3914397,3.975607,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31c89868ebc14f65:0x69a64c56f30124e3!8m2!3d3.975607!4d103.3914397!16s%2Fg%2F11c1vf0555?entry=ttu
Cargill Palm Products Sdn Bhd,"Cargill Palm Products Sdn Bhd, Port Klang Free Zone, Cargill Palm Products Sdn Bhd Company Registration No. 197901001211 (45493-W) Precinct 8, Jalan FZ1-P8, KS 12, 42920 Pulau Indah, Selangor, Malaysia",,4.6,101.3116822,2.915973,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cd07a674f5d507:0x762f36e7d2856d99!8m2!3d2.915973!4d101.3116822!16s%2Fg%2F11byflm4kd?entry=ttu
Cenderawasih Palm Oil Mill,"Cenderawasih Palm Oil Mill, BLOK 12, BANDAR CENDERAWASIH, 26700 Muadzam Shah, Pahang, Malaysia",,2,102.9636189,2.7789076,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cfa902ea70aba5:0x25388a13bb63380e!8m2!3d2.7789076!4d102.9636189!16s%2Fg%2F11rwvcm42m?entry=ttu
Chenor Palm Oil Mill,"Chenor Palm Oil Mill, Sungai Jerik, 26409 Bandar Tun Razak, Pahang, Malaysia",,5,102.6359743,3.784601,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31c92fc5aaaaaaab:0x247846d7e5291501!8m2!3d3.784601!4d102.6359743!16s%2Fg%2F1pzwbg25y?entry=ttu
CHIN TECK PALM OIL MILL,"CHIN TECK PALM OIL MILL, Bukit Ibam, 26700 Muadzam Shah, Pahang, Malaysia",,4.1,102.8216755,3.2939613,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cf05457d818535:0x28cadf211fa374ab!8m2!3d3.2939613!4d102.8216755!16s%2Fg%2F11b6gm85bg?entry=ttu
Choon Guan Oil Palm & Trading Co,"Choon Guan Oil Palm & Trading Co, PTD 11953, Batu 34, Jalan kulai Air Hitam, 81020, 81000 Kulai, Johor, Malaysia",,5,103.429832,1.7408335,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d087eab5ca9b5b:0xa3f0bc4f0c805865!8m2!3d1.7408335!4d103.429832!16s%2Fg%2F11h0j1hvq3?entry=ttu
Coronation Palm Oil Mill,"Coronation Palm Oil Mill, Lot 835, Batu 3, Jalan Batu Pahat,, 86000, Kluang, Johor, 86000, Malaysia",,4.1,103.2668763,2.0231573,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d06eb25e12adbf:0xd8e417f5b9b26c47!8m2!3d2.0231573!4d103.2668763!16s%2Fg%2F1xgrkgdw?entry=ttu
Dara Lam Soon Oil Mill,"5547+HC Dara Lam Soon Oil Mill, Muadzam Shah, Pahang, Malaysia",,4,103.163575,3.156451,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cf0d002630cd95:0x8216d0c0b3051247!8m2!3d3.156451!4d103.163575!16s%2Fg%2F11vwdxpxq4?entry=ttu
DD PALM OIL MILL SDN BHD,"DD PALM OIL MILL SDN BHD, Lot 26'3, Jalan Sebauh, Sebauh, Malaysia",,4.4,113.3096483,3.1431645,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321dca0adeefe05f:0xa07e31c59c0f3c26!8m2!3d3.1431645!4d113.3096483!16s%2Fg%2F11bw20v8tp?entry=ttu
Delima Oil Products Sdn Bhd,"Delima Oil Products Sdn Bhd, Wisma FGV, Jln Raja Laut, Kuala Lumpur City Centre, 50350 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",http://www.fgvdelima.com/,4.4,101.6950683,3.1616628,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc37dcdeca4637:0x9251be3abb60bbc8!8m2!3d3.1616628!4d101.6950683!16s%2Fg%2F1td7f71y?entry=ttu
"Diamond Jubilee Oil Mill, SD Guthrie","Diamond Jubilee Oil Mill, SD Guthrie, Diamond Jubilee Oil Mill, Karung Berkunci 1712, 77000 Jasin, Malacca, Malaysia",https://www.sdguthrie.com/,4.2,102.4829405,2.3247791,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d1ee8629b42639:0x8976da0b07335d5d!8m2!3d2.3247791!4d102.4829405!16s%2Fg%2F1ptyt726m?entry=ttu
Dominion Square Palm Oil Mill,"Dominion Square Palm Oil Mill, 26600 Gambang, Pahang, Malaysia",,5,103.1605914,3.62014,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cf356f3a7bdee5:0xcab3fcca05d0f4ec!8m2!3d3.62014!4d103.1605914!16s%2Fg%2F11f5h8hnbr?entry=ttu
Dumpas Palm Oil Mill,"Dumpas Palm Oil Mill, KM 44, Jalan Tawau - Kalabakan, Tawau, Sabah, Malaysia",,5,117.7059349,4.5346817,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323e2643babcf96d:0x34ec47b899bc7d4d!8m2!3d4.5346817!4d117.7059349!16s%2Fg%2F11dx8_lb6y?entry=ttu
Eco Palm International Sdn Bhd,"Eco Palm International Sdn Bhd, IB Tower, 8, Lrg Binjai, Kuala Lumpur, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",https://eco-palm-international.com/,4.5,101.7188393,3.1588178,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc4975ef4fd6bb:0xd459ae2b2ae5dd26!8m2!3d3.1588178!4d101.7188393!16s%2Fg%2F11h6t_hb5z?entry=ttu
Empresa Palm Oil Mill Sdn. Bhd.,"98150, Empresa Palm Oil Mill Sdn. Bhd., Unnamed Road, 98150 Miri, Sarawak, Malaysia",,5,114.0292479,3.8220864,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321ecf47f6d7264b:0x25a273be520aa108!8m2!3d3.8220864!4d114.0292479!16s%2Fg%2F11mhdn93vh?entry=ttu
Felda Nilam Permata Palm Oil Mill,"Felda Nilam Permata Palm Oil Mill, Unnamed Rd, Kinabatangan, Sabah, Malaysia",,5,119.0085372,5.2926268,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x3240950d4af16b85:0xd36cb0f24f0577a3!8m2!3d5.2926268!4d119.0085372!16s%2Fg%2F11bzx5g5n8?entry=ttu
Felda Palm Industries Sdn. Bhd.,"Felda Palm Industries Sdn. Bhd., Jalan Gua Musang-kuala Krai, 18300, Kelantan, Malaysia",,4.3,102.2030868,4.9428324,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31c9fd813267bf13:0x981c030b079106a6!8m2!3d4.9428324!4d102.2030868!16s%2Fg%2F1td2jzxc?entry=ttu
FGV Tanah Emas Mill palm oil,"FGV Tanah Emas Mill palm oil, Unnamed Road, 89100, 89100 Beluran, Sabah, Malaysia",,3.8,117.2945321,5.6477493,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323eac419add47f7:0xbdfec70be581e449!8m2!3d5.6477493!4d117.2945321!16s%2Fg%2F11hcz19nyq?entry=ttu
FGVPISB Kilang Sawit Mempaga,"FGVPISB Kilang Sawit Mempaga, Mempaga 1, 28600 Bentong, Pahang, Malaysia",,4.3,101.9789939,3.5263805,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc049e4807cb87:0x896cc21900dcf580!8m2!3d3.5263805!4d101.9789939!16s%2Fg%2F11g9dcq9ll?entry=ttu
FGVPISB Palm Oil Mill Seroja,"FGVPISB Palm Oil Mill Seroja, FGV Palm Industries, Kilang Sawit Seroja, Felda Seroja Jengka 18, 26400 Bandar Tun Razak, Pahang, Malaysia",,4.6,102.5590892,3.5904708,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cecc395a552e6b:0xd52387ef071a052d!8m2!3d3.5904708!4d102.5590892!16s%2Fg%2F11f3yj7bt2?entry=ttu
Fortuna Palm Oil Mill,"Fortuna Palm Oil Mill, 89100 Beluran, Sabah, Malaysia",,4.3,117.2196001,6.0464013,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323961aa8fb49497:0xeee2347a79fd6740!8m2!3d6.0464013!4d117.2196001!16s%2Fg%2F11ggrkctzh?entry=ttu
FPISB Kilang Sawit Penggeli,"FPISB Kilang Sawit Penggeli, Felda Palm Industries Sdn Bhd, Kilang Sawit Penggeli, 81440 Bandar Tenggara, Johor, Malaysia, 81000, Malaysia",,3.6,103.6395021,1.8275949,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31da86d28764e269:0xa1c9f1417e51e630!8m2!3d1.8275949!4d103.6395021!16s%2Fg%2F11b6c5v7vg?entry=ttu
Galasah Palm Oil Mill,"Galasah Palm Oil Mill, Kampung Sugon, 98200 Miri, Sarawak, Malaysia",,5,113.6620201,3.6112138,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321e915d5f20193d:0x8d68eaacb809cea6!8m2!3d3.6112138!4d113.6620201!16s%2Fg%2F11vdqbcqg4?entry=ttu
Gayanis Palm Oil Mill,"Gayanis Palm Oil Mill, lot block 45, 1, Kampung Sungai Serai, Malaysia",,4.8,113.6747054,3.3584888,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321c2156a3241863:0x8ca705a5805e6710!8m2!3d3.3584888!4d113.6747054!16s%2Fg%2F11h9xpj257?entry=ttu
Genting Indah Palm Oil Mill,"Genting Indah Palm Oil Mill, Sabah, Malaysia",,4.4,116.9355633,5.3752908,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323c3c552675440f:0xafe8344fb34b1578!8m2!3d5.3752908!4d116.9355633!16s%2Fg%2F11hc912jzr?entry=ttu
Genting Sabapalm Palm Oil Mill,"Genting Sabapalm Palm Oil Mill, Peti Surat 901 Sandakan, 90710, Sabah, Malaysia",http://www.gentingplantations.com/,4.7,117.3738394,5.9645587,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323942d9c353cd4b:0xa1e6322289cb3fd9!8m2!3d5.9645587!4d117.3738394!16s%2Fg%2F11cs3zqyqn?entry=ttu
Golden Elate Oil Palm Mill,"Golden Elate Oil Palm Mill, Lot 66, Shoplot 18, Second Floor, Block G, Ruang Singgah Mata, Asia City, 88000, Kota Kinabalu, Sabah, 88000, Malaysia",,,116.073983,5.976443,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323b6990d540b65b:0x59592c6e8c682caf!8m2!3d5.976443!4d116.073983!16s%2Fg%2F1thvdg3k?entry=ttu
GUNUNG MAS PALM OIL MILL,"GUNUNG MAS PALM OIL MILL, KKS Gunung Mas, K/B No. 524, 86009 Kluang, Johor, Malaysia",https://www.sdguthrie.com/,4,103.1389007,2.242779,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d022d294fcff41:0x1952265737dbd4cc!8m2!3d2.242779!4d103.1389007!16s%2Fg%2F11dftpfkg8?entry=ttu
