NAMEE,address_full,website,rating,longitude,latitude,category,place_url
MANIS PALM OIL MILL,"MANIS PALM OIL MILL, Sibu, Sarawak, Malaysia",,3.8,111.8924713,2.130487,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f8329b330c9617:0xf392cbdf427e6f74!8m2!3d2.130487!4d111.8924713!16s%2Fg%2F11dztq6nmq?entry=ttu
MARAN OIL PALM ESTATE,"MARAN OIL PALM ESTATE, Unnamed Road,, Pahang, Malaysia",,4,102.8453856,3.7422621,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31c8d6647986d2d3:0x182075e7f60b041e!8m2!3d3.7422621!4d102.8453856!16s%2Fg%2F11c1qcls4t?entry=ttu
Masai Palm Oil Mill,"No. 10, Masai Palm Oil Mill, 16, Jalan Sagu 8, Taman Daya, 81100 Johor Bahru, Johor, Malaysia",,,103.763006,1.544424,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31da6dda9832e729:0xe2b7e332463b20d3!8m2!3d1.544424!4d103.763006!16s%2Fg%2F1pzs2gslm?entry=ttu
Masranti PALM OIL MILL,"Masranti PALM OIL MILL, 94700 Simunjan, Sarawak, Malaysia",,3.4,110.8224147,1.1155721,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31fc09ed28475461:0x68169e1877f5130a!8m2!3d1.1155721!4d110.8224147!16s%2Fg%2F11f00b0pq3?entry=ttu
Mawar Mentari Sdn. Bhd.,"Mawar Mentari Sdn. Bhd., No. 29, Jln M Raya 24, Melaka Raya, 75000 Malacca, Malaysia",https://mawarmentari.com.my/,5,102.2562052,2.1850923,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d1f1e246dc9373:0xc59f259a7679e19c!8m2!3d2.1850923!4d102.2562052!16s%2Fg%2F11bc8c049w?entry=ttu
Melalap Oil Mill,"Melalap Oil Mill, 89900 Tenom, Sabah, Malaysia",,3.9,115.9871651,5.2331568,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323cdc296ca19bb7:0x809b172bfb9ccb7d!8m2!3d5.2331568!4d115.9871651!16s%2Fg%2F11b7kfkpds?entry=ttu
Melangking Oil Palm Plantation (Estate Office),"Melangking Oil Palm Plantation (Estate Office), Sukau, Kinabatangan, Sabah, Malaysia",,4.5,118.2456414,5.6367155,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f35ada0ca8721:0x3aa8b65a7e881d2!8m2!3d5.6367155!4d118.2456414!16s%2Fg%2F11h3rgfh1s?entry=ttu
Melangking Palm Oil Mill,"Melangking Palm Oil Mill, Sandakan, Sabah, Malaysia",,4,118.2477161,5.6226632,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f34e3430bd391:0xbe5170f76725767c!8m2!3d5.6226632!4d118.2477161!16s%2Fg%2F11dy1gknty?entry=ttu
Melewar Palm Oil Mill,"Melewar Palm Oil Mill, Beg Berkunci 11, 91109, Lahad Datu, Sabah, 90000, Malaysia",,4.6,118.0549095,5.2718147,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f7588da979ef5:0xe260fa87cc6576d0!8m2!3d5.2718147!4d118.0549095!16s%2Fg%2F1tfyb2wf?entry=ttu
MELUR GEMILANG PALM OIL MILL,"MELUR GEMILANG PALM OIL MILL, 94800 Simunjan, Sarawak, Malaysia",,4.7,110.8132402,1.209865,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31fbf13b9cedda61:0xf1342041e4186b22!8m2!3d1.209865!4d110.8132402!16s%2Fg%2F11tww25lh5?entry=ttu
Merchong palm oil mill,"R823+RR Merchong palm oil mill, Kuala Rompin, Pahang, Malaysia",,5,103.3045199,2.8020906,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cf910023299e39:0x9b6e85bf7045b9a7!8m2!3d2.8020906!4d103.3045199!16s%2Fg%2F11ycg58jm1?entry=ttu
Mewah Oils Sdn Bhd,"X8CG+8X Mewah Oils Sdn Bhd, Lot 40, Section 4, Fasa 2A, Pulau Indah Industrial Park, Port Klang, 42920 Pulau Indah, Selangor, Malaysia",https://www.mewahgroup.com/,3.6,101.3267899,2.9694585,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdaa0c9c42b029:0x65d574bdb0798305!8m2!3d2.9694585!4d101.3267899!16s%2Fg%2F1tsclhkw?entry=ttu
Mewah Palm Oil Mill,"Mewah Palm Oil Mill, Kinabatangan, Sabah, Malaysia",,4.2,117.9100506,5.2547509,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323ee262631cae21:0x49ee9fe1760a33d0!8m2!3d5.2547509!4d117.9100506!16s%2Fg%2F11hczj_bws?entry=ttu
MJM (Palm Oil Mill) Sdn. Bhd.,"MJM (Palm Oil Mill) Sdn. Bhd., Sibuti Land District Bekenu, 98150 Miri, Sarawak, Malaysia",http://www.mjmpom.com/,4.9,113.7913105,3.9600463,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321ede6dcc7d1971:0x679469bc3fd274c0!8m2!3d3.9600463!4d113.7913105!16s%2Fg%2F11c0xcvq00?entry=ttu
ML GLOBAL RESOURCES (Palm oil export),"ML GLOBAL RESOURCES (Palm oil export), No. 3, Jalan Rawang, 45600 Bestari Jaya, Selangor, Malaysia",,4,101.378231,3.3663231,Wholesaler,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc6065eb8bebad:0x6a9775ead1f6e918!8m2!3d3.3663231!4d101.378231!16s%2Fg%2F11byn14gkn?entry=ttu
MPOB Experimental Palm Oil Mill,"MPOB Experimental Palm Oil Mill, 3, Jalan Delima, Bandar Seri Jempol, 72120 Bandar Seri Jempol, Negeri Sembilan, Malaysia",,4,102.4178553,2.8932379,Farm,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce6795d5048457:0x9edf93e4af8d6e5!8m2!3d2.8932379!4d102.4178553!16s%2Fg%2F11byn0vq0p?entry=ttu
Muhibah Palm Product Sdn. Bhd.,"Muhibah Palm Product Sdn. Bhd., 1-B, Jalan Sungai Burung X 32/X, Bukit Rimau, 40460 Shah Alam, Selangor, Malaysia",http://www.muhibahpalm.com/,3.4,101.5280705,3.0015333,Wholesaler,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cdb283d1c4132f:0x7f94e0268df9cf13!8m2!3d3.0015333!4d101.5280705!16s%2Fg%2F11bw67twdp?entry=ttu
Mukah Palm Oil Mill,"Mukah Palm Oil Mill, 96000 Mukah, Sarawak, Malaysia",,,112.33009,2.6508555,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f7c6a8fcc8efab:0x10e1ee16a96bc74a!8m2!3d2.6508555!4d112.33009!16s%2Fg%2F11g8gc38l9?entry=ttu
Nam Bee Company Sdn. Bhd.,"Nam Bee Company Sdn. Bhd., Air Kuning Selatan, 73200, Gemencheh, Negeri Sembilan, 73300, Malaysia",,3.9,102.4894485,2.4967534,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce2232dbcd776d:0x741b5e2cd81b0e1f!8m2!3d2.4967534!4d102.4894485!16s%2Fg%2F1hc1l7k3_?entry=ttu
Niah Palm Oil Mill,"Niah Palm Oil Mill, Ladang Tiga,, 98200 Miri, Sarawak, Malaysia",,4.8,113.8625753,3.8726867,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321edb54cb5e2d4f:0x91e4c527f9c85b97!8m2!3d3.8726867!4d113.8625753!16s%2Fg%2F11c3sqwdt_?entry=ttu
Nordanal palm Oil Mill,"Nordanal palm Oil Mill, Panchor, Johor, 84500 Muar, Malaysia",,,102.7245859,2.162153,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d1cbfa7c112da1:0x92b545cbc6361d96!8m2!3d2.162153!4d102.7245859!16s%2Fg%2F11byl422sz?entry=ttu
"PAGOH PALM OIL MILL, SD GUTHRIE","PAGOH PALM OIL MILL, SD GUTHRIE, Jorak, 84300 Bukit Pasir, Johor, Malaysia",https://www.sdguthrie.com/,,102.7215722,2.0783077,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d1b5e1505410d1:0xe5de46ab6b0a42e!8m2!3d2.0783077!4d102.7215722!16s%2Fg%2F11d_2fdrzt?entry=ttu
"Palm Oil Experience Centre, Carey Island","Palm Oil Experience Centre, Carey Island, 42700 Carey Island, Selangor, Malaysia",,4.7,101.4133309,2.8663963,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cda7f7a631a82f:0x244b05b7397844f1!8m2!3d2.8663963!4d101.4133309!16s%2Fg%2F11h63qjft0?entry=ttu
Palm Oil Mill Arah Kawasan Sdn. Bhd,"Palm Oil Mill Arah Kawasan Sdn. Bhd, 09800 Serdang, Kedah, Malaysia",,2,100.6859831,5.2795158,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31b54a40165f0c95:0x60c806deb79874c1!8m2!3d5.2795158!4d100.6859831!16s%2Fg%2F11c5gd28p9?entry=ttu
Palm Pasoh,"Palm Pasoh, Kilang Sawit Pasoh, 72300 Simpang Pertang, Negeri Sembilan, Malaysia",,3.6,102.284996,3.0133492,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ce6291601bfdb7:0xef29fcbf6121dd1a!8m2!3d3.0133492!4d102.284996!16s%2Fg%2F11b6qdfhfp?entry=ttu
Palmtop Sdn. Bhd.,"Palmtop Sdn. Bhd., PLO 470, Jalan Keluli 1, Kawasan Perindustrian Pasir Gudang, 81700 Pasir Gudang, Johor, Malaysia",http://www.palmtopvegeoil.com.my/,3.9,103.9229757,1.4503065,Packaging company,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31da3fdba2839f69:0x21a2b369f8b846fd!8m2!3d1.4503065!4d103.9229757!16s%2Fg%2F1tdgmbyh?entry=ttu
Paloh Palm Oil Mill,"Paloh Palm Oil Mill, Ladang, 86609 Paloh, Malaysia",https://m.facebook.com/pages/paloh-palm-oil-mill/539279966126333,5,103.211801,2.211714843,Mill,"https://www.google.com/maps/place/kilang+kelapa+sawit+paloh/@2.2080382,103.2093506,1539m/data=!3m1!1e3!4m14!1m7!3m6!1s0x31d0177494553621:0xb3f3f7288f3134df!2sPaloh+Palm+Oil+Mill!8m2!3d2.2074608!4d103.2126955!16s%2Fg%2F11flvvrpn5!3m5!1s0x31d01700228af02d:0xa19f0917eeef5c5d!8m2!3d2.2115067!4d103.2118094!16s%2Fg%2F11vjzz_mzw?entry=ttu&g_ep=EgoyMDI2MDQyMi4wIKXMDSoASAFQAw%3D%3D"
Pamol Kluang Palm Oil Mill,"P.O Box 1, 8 1, Pamol Kluang Palm Oil Mill, 2 Miles, Jalan Mersing, 86007 Kluang, Johor, Malaysia",,3.9,103.3935406,2.1096033,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31d00dd603952f81:0x24c4ffd98f8c6297!8m2!3d2.1096033!4d103.3935406!16s%2Fg%2F11f9hrc3ps?entry=ttu
Pandewan Palm Oil Mill,"Pandewan Palm Oil Mill, Nabawan, Sabah, Malaysia",,5,116.4755945,4.9039197,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323da156c346b535:0xdda6fc2c35a7bb58!8m2!3d4.9039197!4d116.4755945!16s%2Fg%2F11sqq24pk5?entry=ttu
Pangkor Oil Mills Sdn. Bhd.,"Pangkor Oil Mills Sdn. Bhd., Lot V-1, Lumut Port Industrial Park, Kampung Aceh, Sitiawan, 32000 Sitiawan, Perak, Malaysia",,4.3,100.6658658,4.2433356,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb2c236ab774a9:0x606ea8f49db38bf3!8m2!3d4.2433356!4d100.6658658!16s%2Fg%2F1tcvrbp_?entry=ttu
Pantai Remis Palm Oil Mill Sdn. Bhd.,"Pantai Remis Palm Oil Mill Sdn. Bhd., Lot 790, Jalan Ayer Tawer, 32500, Changkat Keruing, Perak, 32200, Malaysia",,4.1,100.697898,4.3662395,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cad464a8d961df:0x2a08bfa94c19f0a3!8m2!3d4.3662395!4d100.697898!16s%2Fg%2F1hc20gkkt?entry=ttu
Pasir Panjang Palm Oil Mill,"Pasir Panjang Palm Oil Mill, Jemaluang, 86810, Johor, Malaysia",,3.6,103.948527,2.017177,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31daebd650df7a27:0xf4898f3b3d7070e5!8m2!3d2.017177!4d103.948527!16s%2Fg%2F11gy79h6h9?entry=ttu
Perak Agro Mills Sdn. Bhd.,"Perak Agro Mills Sdn. Bhd., Lot 4021, Mukim, 36800 Kampung Gajah, Perak, Malaysia",https://m.facebook.com/pages/Perak-Agro-Mills-Sdn-Bhd/245380028954160,4,100.9697355,4.2458415,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cb3d3d4ab12025:0x6d0ece0f81184845!8m2!3d4.2458415!4d100.9697355!16s%2Fg%2F11cfhmqhf?entry=ttu
Permai Palm Oil Mill,"Permai Palm Oil Mill, Lahad Datu, Sabah, Malaysia",,4.5,118.4413582,5.1872524,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f702b6bafdd55:0x9c16aeff858e9a57!8m2!3d5.1872524!4d118.4413582!16s%2Fg%2F11f3428t9v?entry=ttu
PH Uni Palm Sdn Bhd,"PH Uni Palm Sdn Bhd, 19, Jalan Ah Siang, Stulang Darat, 80300 Johor Bahru, Johor, Malaysia",https://phworldpalmoil.com.my/,5,103.7733792,1.4631837,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31da1375f72a458d:0xff169c8d86ac4b6f!8m2!3d1.4631837!4d103.7733792!16s%2Fg%2F11ldgwjf45?entry=ttu
Pintasan Palm Oil Mill,"Pintasan Palm Oil Mill, Kinabatangan, Sabah, Malaysia",,5,117.7150113,5.2270922,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323eef80b63afd4b:0xdd0124bb1002243e!8m2!3d5.2270922!4d117.7150113!16s%2Fg%2F11pq_61q0v?entry=ttu
Pitas Palm Oil Mill,"Pitas Palm Oil Mill, 89100 Kota Marudu, Sabah, Malaysia",https://pitaspalmoilmill.blogspot.com/,4.2,116.9588198,6.6745282,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323a17a0586157b7:0x8b2fbb8b40514bd6!8m2!3d6.6745282!4d116.9588198!16s%2Fg%2F11clvyf1pk?entry=ttu
PL OIL PALM & RUBBER SDN. BHD.,"PL OIL PALM & RUBBER SDN. BHD., 08300 Gurun, Kedah, Malaysia",,,100.5352071,5.8592061,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x304b33de82869b7f:0x35c246486aeaedd4!8m2!3d5.8592061!4d100.5352071!16s%2Fg%2F11cjp5fmt5?entry=ttu
Plus Sunbest Palm Oil Mill Sdn Bhd (Majumas Palm Oil Mill),"Lot 128, 135 & 137 Block 3, Plus Sunbest Palm Oil Mill Sdn Bhd (Majumas Palm Oil Mill), Bakong Land District, 98000 Miri, Sarawak, Malaysia",,4.7,114.0362283,4.1365505,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321f4fa6a431730d:0x864c3a319dddf64c!8m2!3d4.1365505!4d114.0362283!16s%2Fg%2F11lczwkb44?entry=ttu
Primaluck Palm Oil Mill,"834W+MG Primaluck Palm Oil Mill, Sarawak, Malaysia",,5,114.096293,4.306733,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321f35eeccfd3281:0x360ee11e7fce6f68!8m2!3d4.306733!4d114.096293!16s%2Fg%2F11sh7bzdby?entry=ttu
PSS Oil Mill Sdn Bhd,"PSS Oil Mill Sdn Bhd, 97000 Bintulu, Sarawak, Malaysia",,5,113.2876815,3.396902,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321dd569a939142b:0x96c68299f0f2f744!8m2!3d3.396902!4d113.2876815!16s%2Fg%2F11rvjfjqg5?entry=ttu
Public Palm Oils Trading,"Public Palm Oils Trading, No. 2, Jalan 3, Taman Industri Pandan Indah, 55100 Kuala Lumpur, Wilayah Persekutuan, Malaysia",,5,101.7643957,3.1315243,Wholesaler,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc36ed6aa2a797:0xf023eedfe6c03f1!8m2!3d3.1315243!4d101.7643957!16s%2Fg%2F1pzsb591q?entry=ttu
Raja Udang Palm Oil Mill,"Raja Udang Palm Oil Mill, Pusa, Sarawak, Malaysia",,5,111.2018945,1.6649533,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f979d39639b591:0xea21f9db5963b856!8m2!3d1.6649533!4d111.2018945!16s%2Fg%2F11hwvhb3g_?entry=ttu
Raub Oil Mill Sdn Bhd,"Raub Oil Mill Sdn Bhd, Menara Manulife Rb, Jalan Gelenggang, Bukit Damansara, 50490 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",,3.7,101.6633385,3.1512976,Office,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cc49d24bcf4baf:0x6cb4cd129fbc481a!8m2!3d3.1512976!4d101.6633385!16s%2Fg%2F1v4pqhl2?entry=ttu
Retus Palm Oil Mill,"Retus Palm Oil Mill, 96000 Sibu, Sarawak, Malaysia",,4.1,111.9294128,2.46507,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f79c8a8f2d81d5:0xcd767d1cac8f9af2!8m2!3d2.46507!4d111.9294128!16s%2Fg%2F11c2lsgmn4?entry=ttu
RH Plantation Sdn. Bhd. (Palm Oil Mill),"RH Plantation Sdn. Bhd. (Palm Oil Mill), Unnamed Road, 98150 Long Lama, Sarawak, Malaysia",,3.7,114.1026077,3.7761623,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321ecbf36331aa3b:0x5a0be2c786d3a92e!8m2!3d3.7761623!4d114.1026077!16s%2Fg%2F11h0c0d12f?entry=ttu
RH Selangau Palm Oil Mill,"RH Selangau Palm Oil Mill, Unnamed Road, 96000, 96000 Mukah, Sarawak, Malaysia",,5,112.3345947,2.5851698,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f7c21e3b4351d1:0xf8d7c219e2e93f2!8m2!3d2.5851698!4d112.3345947!16s%2Fg%2F11f54kxdlr?entry=ttu
Rimmer Palm Oil Mill,"Rimmer Palm Oil Mill, Rimmer Palm Oil Mill, Palm Oil Mill, KM29, Jln Lahad Datu - Tungku, 91118 Lahad Datu, Sabah, Malaysia",,4.8,118.5715264,5.0199588,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f9fcc8192a741:0x96580f81a6ec222b!8m2!3d5.0199588!4d118.5715264!16s%2Fg%2F1pzv23b14?entry=ttu
Rompin Palm Oil Mill,"Rompin Palm Oil Mill, Rompin palm oil mill, Muadzam Shah Pahang Muadzam Shah, 26700 Kuantan, Pahang, Malaysia",,3.6,103.1724421,3.0775006,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31cf0b4b1fb13471:0x70144d80204e1a86!8m2!3d3.0775006!4d103.1724421!16s%2Fg%2F11c54cnljp?entry=ttu
Sabah Softwood Kapilit Palm Oil Mill,"Sabah Softwood Kapilit Palm Oil Mill, Tawau, Sabah, Malaysia",,4,117.5263801,4.5039882,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323e1fb5b3a20ea5:0xbf59ee5bebbf639c!8m2!3d4.5039882!4d117.5263801!16s%2Fg%2F11j8z82pb3?entry=ttu
Sabahmas Palm Oil Mill,"Sabahmas Palm Oil Mill, Lahad Datu, Sabah, Malaysia",,5,118.4054797,5.1773652,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f71ed925b2499:0xffec5947853e0fe4!8m2!3d5.1773652!4d118.4054797!16s%2Fg%2F11hbgpq41_?entry=ttu
SABAJU PALM OIL MILL,"SABAJU PALM OIL MILL, Sebauh, Sarawak, Malaysia",,4.1,113.509229,3.198552,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321c36c449553f99:0x33e3d3757ca1f6df!8m2!3d3.198552!4d113.509229!16s%2Fg%2F11dzxgl3zs?entry=ttu
Sachiew Palm Oil Mill,"Sachiew Palm Oil Mill, 98200 Niah, Sarawak, Malaysia",,4.3,113.702902,3.7637915,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321eea1941046add:0x96e6e6bb3f4740e!8m2!3d3.7637915!4d113.702902!16s%2Fg%2F11ckw6gt0b?entry=ttu
Sakilan Desa Palm Oil Mill,"Sakilan Desa Palm Oil Mill, 90000 Sandakan, Sabah, Malaysia",,3.5,117.8432252,5.8397593,Oil refinery,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323926129c070a91:0x2d79fa552fb2f8e9!8m2!3d5.8397593!4d117.8432252!16s%2Fg%2F11f3zhscjw?entry=ttu
SALCRA Lubok Antu Palm Oil Mill 1,"SALCRA Lubok Antu Palm Oil Mill 1, 95800 Engkilili, Sarawak, Malaysia",,5,111.7622538,1.1683471,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f92c78632ea00d:0x4ccbbd69d8130a90!8m2!3d1.1683471!4d111.7622538!16s%2Fg%2F11c604xrr6?entry=ttu
SALCRA Lubok Antu Palm Oil Mill 2,"SALCRA Lubok Antu Palm Oil Mill 2, Batu 13, Jln Lubuk Antu, 95900 Engkilili, Sarawak, Malaysia",,5,111.7632751,1.1665339,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31f92b8f2ccfc719:0x67438b4bce95cf7b!8m2!3d1.1665339!4d111.7632751!16s%2Fg%2F11f8jwrh3n?entry=ttu
Salcra Serian Palm Oil Mill,"Salcra Serian Palm Oil Mill, Unnamed Road, Serian, Sarawak, Malaysia",,4.5,110.6236819,0.9556874,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31fc6dd344c2ee43:0x2a53a34f0b2b35d8!8m2!3d0.9556874!4d110.6236819!16s%2Fg%2F11c6pmht1q?entry=ttu
Samantan Palm Oil Mill,"Samantan Palm Oil Mill, Batu 3, Lebuhraya Karak, Pahang, 28407 Mentakab, Malaysia",,3.8,102.3146445,3.468632,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x31ceba6cdbdaa26f:0x7f86da74e27657ae!8m2!3d3.468632!4d102.3146445!16s%2Fg%2F1pztmhhj1?entry=ttu
Sandakan Bay Palm Oil Mill,"Sandakan Bay Palm Oil Mill, Locked Bag 39, 90009 Sandakan, Sabah, Malaysia",https://www.sdguthrie.com/,4.6,118.1676068,5.6404024,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f33247c5b4f15:0x9af8345e73cb5ef3!8m2!3d5.6404024!4d118.1676068!16s%2Fg%2F11f33qrjxh?entry=ttu
Sandau Palm Oil Mill,"Sandau Palm Oil Mill, 90000 Lahad Datu, Sabah, Malaysia",http://www.sawitkinabalu.com.my/,3.9,118.1354211,5.20293,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323f0fe0833e72f1:0x6dc54869fbcbefa3!8m2!3d5.20293!4d118.1354211!16s%2Fg%2F11b_24s1mk?entry=ttu
Sang Guan Oil Mill,"Sang Guan Oil Mill, 91000 Tawau, Sabah, Malaysia",,3.4,118.1843831,4.5612514,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323fdbb5e04cd293:0x32c0ecb8e146b5f6!8m2!3d4.5612514!4d118.1843831!16s%2Fg%2F11fd4t1wvc?entry=ttu
Sapang Palm Oil Mill,"Sapang Palm Oil Mill, 91100 Semporna, Sabah, Malaysia",,4.6,118.3170343,4.5790986,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x323fe7154c838fa3:0x8a4959d664b49898!8m2!3d4.5790986!4d118.3170343!16s%2Fg%2F11gj757jww?entry=ttu
Saremas 1 PALM OIL MILL,"Saremas 1 PALM OIL MILL, Jalan Bintulu - Miri, Suai, 98200 Miri, Sarawak, Malaysia",,4.3,113.7444021,3.5249306,Mill,https://www.google.com/maps/place/data=!3m1!4b1!4m6!3m5!1s0x321e98940e079259:0x1b93e922c6350336!8m2!3d3.5249306!4d113.7444021!16s%2Fg%2F11c5g62t0n?entry=ttu
